“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
–kC“Ή,X•Κ‘Ί,“y’n‰ό—Η,Κ‘ª,10000,40KM2,–kC“ΉJ”­‹Η,NA,44.3.,1
–kC“Ή,]•Κs,“ssv‰ζ,Κ‘ª,10000,43.7KM2,]•Κs,NA,44.8.10,2
–kC“Ή,D–ys,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","498.0KM2,498.0KM2",D–ys,NA,44.3.31,3
–kC“Ή,"–L•x’¬,–y‰„’¬",”_‹Ζv‰ζ,"Κ‘ª,Κ‘ª","5000,,2500","54.8KM2,54.8KM2",’t“ΰJ”­έ•”,NA,44.9.11,6
–kC“Ή,‘ι²’¬,J‘ρƒpƒCƒƒbƒg,"B‰e,Κ‘ª","25000,,5000","45.0KM2,45.0KM2",®μJ”­έ•”,NA,44.10.30,8
–kC“Ή,•δ•Κ’¬,X—Ρv‰ζ,"‹σO,Κ‘ª","5000,,5000","100KM2,100KM2",–kC“Ή—Ρ–±•”,NA,44.11.30,9
–kC“Ή,“Ο¬–qs,“S“Ή,"B‰e,Κ‘ª,Κ‘ª","8000,,2500,,1000","6.1KM2,6.1KM2,6.1KM2",‘“SD–yH–‹Η,NA,44.1.22,10
–kC“Ή,,“S“Ή,"B‰e,Κ‘ª","12500,,2500","19.1KM2,19.1KM2",‘“SD–yH–‹Η,NA,44.1.11,11
–kC“Ή,Ί—–s,“S“Ή,"B‰e,Κ‘ª,Κ‘ª","8000,,2500,,1000","9.4KM2,9.4KM2,9.4KM2",‘“SD–yH–‹Η,NA,44.1.22,12
–kC“Ή,,“S“Ή,"B‰e,Κ‘ª","10000,,2500","145.2KM2,78.0KM2",‘“SD–yH–‹Η,NA,44.1.30,13
–kC“Ή,,X—Ρ,"Κ‘ª,‘½p","5000,,","640.0KM2,21.0km",D–y‰c—Ρ‹Η,NA,44.10.‰Ί{,14
–kC“Ή,"‰Y–y’¬,‰Ή•Κ’¬,”’f’¬",X—Ρ,"‹σO,Κ‘ª",",,5000","410KM2,410KM2",–kC“Ή—Ρ–±•”,NA,45.3.8,15
–kC“Ή,"Ί—–s,“Ο¬–qs,β©‘ςs,®μs",“ΉH,"B‰e,Κ‘ª,Κ‘ª","8000,,5000,,1000","8.0KM2,246.8KM2,246.8KM2",–kC“ΉJ”­‹Η,NA,44.8.,16
–kC“Ή,,X—Ρ,"Κ‘ª,‘½p","5000,,","647.9KM2,123.0km",®μ‰c—Ρ‹Η,NA,44.10.31,17
–kC“Ή,,J‘ρ,Κ‘ª,2500,35.4KM2,–kC“Ή,NA,44.10.31,18
