“s“น•{ง–ผ,‘ช—ส’nๆ,‘ช—ส–ฺ“I,‘ช—สํ•ส,kฺE“,–ฦ—ส,vๆ@ึ,์ฦ@ึ,ภ{๚,•t}”ิ
–kC“น,,‘—L—ั–์ว—oc,"ซE,}ช",",,","17.1km,3point",ฎ์c—ัว,,"53.5.10,53.6.30",71
–kC“น,V\’ร์’ฌ,“นH‘ไ’ ,"Be,ส‘ช","7000,,1000","86.4KM2,7.7KM2",V\’ร์’ฌ,,"53.4.12,53.12.20",72
–kC“น,"็ฮs,”’V’ฌ",Lๆ’ฒธ,•าณ๑,10000,230.0KM2,เ‘ฎzฦ–ฦ’c,,"53.6.1,53.9.20",74
–kC“น,D–ys,๖€vๆ,"Be,ส‘ช","4000,,1000","230.0KM2,230.0KM2",D–yJ”ญÝ•”,,"53.5.10,53.7.15",75
–kC“น,ฮ๋’ฌ,“ssvๆ,"Be,ส‘ช","8000,,2500","120.0KM2,120.0KM2",ฮ๋’ฌ,,"53.5.20,53.9.30",76
–kC“น,ฮ๋’ฌ,“นH‘ไ’ ,ส‘ช,1000,18.8KM2,ฮ๋’ฌ,,"53.5.20,54.3.20",77
–kC“น,–…”w’ฌ,“นH‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","3000,,7000,,500,,1000","2.5KM2,56.0KM2,1.8KM2,3.9KM2",–…”w’ฌ,,"53.5.5,53.12.23",78
–kC“น,"ใ์’ฌ,”ül’ฌ",ป–h’ฒธ,ส‘ช,10000,393.2KM2,ฎ์J”ญÝ•”,,"53.6,53.12",104
–kC“น,"Yอ’ฌ,—l—’ฌ,ฆ่เ’ฌ",X—ัvๆ,Be,20000,1100.0KM2,–kC“น,,"53.5.15,53.9.30",105
–kC“น,–yม“เ’ฌ,X—ัvๆ,๓O,,103model,–kC“น,,"53.5.15,53.8.5",106
–kC“น,"[์s,ภ“c’ฌ,–k—ณ’ฌ,J—ณ’ฌ",X—ัvๆ,๓O,,121model,–kC“น,,"53.5.15,53.8.5",107
–kC“น,"โฉ‘๒s,V\’ร์’ฌ,‘๊์s,ิ•ฝs,ฐ•สs,ฬu“เs,ป์s,ใป์’ฌ,YP’ฌ,“Þไ]’ฌ,`’ฌ,”üSs,O}s,—Rm’ฌ",X—ัvๆ,๓O,,162model,–kC“น,,"53.5.15,53.8.5",108
–kC“น,"”ูs,‘ๅ–์’ฌ,ต”ั’ฌ,หไ’ฌ,KÝ“เ’ฌ,“ฬ–@ุ‘บ,“์•”’ฌ,ญ•”‘บ",X—ัvๆ,๓O,,95model,–kC“น,,"53.5.15,53.8.5",109
–kC“น,นะq•{‘บ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","145.0KM2,12.0KM2",นะq•{‘บ,,"53.5,54.3.31",115
–kC“น,’•W’ร’ฌ,‘vๆ,๎€“_,,50point,’•W’ร’ฌ,,"53.6.1,53.12.20",116
–kC“น,"’t“เs,•ฅ‘บ,}K’ฌ,–L•x’ฌ,—Y•’ฌ",”_—p’nJ”ญ,"ส‘ช,ส}","5000,,10000","54.2KM2,280.0KM2",’t“เJ”ญÝ•”,,"53.5.17,53.8.24",133
–kC“น,‘—’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","105.5KM2,8.1KM2",‘—’ฌ,,"53.5.10,54.3.31",134
–kC“น,"ผ‘O’ฌ,•“’ฌ",X—ัvๆ,ส‘ช,5000,290.0KM2,–kC“น,,"53.6.8,53.11.30",135
–kC“น,ใm‘’ฌ,X—ัvๆ,ส‘ช,5000,284.0KM2,–kC“น,,"53.6.8,53.11.30",136
–kC“น,L”๖’ฌ,”_‘บ‘ฎ”๕,ส‘ช,2500,5.0KM2,L”๖’ฌ,,"53.6.5,53.8.31",137
–kC“น,ขฆ’ฌ,”_’nJ”ญ,"Be,ส‘ช","25000,,5000","139.0KM2,7.0KM2",๚HJ”ญÝ•”,,"53.6.15,53.9.10",138
–kC“น,L“’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","41.0KM2,1.5KM2",L“’ฌ,,"53.6.1,53.6.30",149
–kC“น,,X—ั’ฒธ,Be,20000,1490.0KM2,—ั–์’ก,,"53.5,53.10",167
–kC“น,,X—ั’ฒธ,Be,16000,2219.0KM2,—ั–์’ก,,"53.5,53.10",167
–kC“น,"”’f’ฌ,ขฆ’ฌ,’ํqü’ฌ,•สC’ฌ",X—ัvๆ,ซE,,110.0km,‘ัLc—ัว,,"53.5.1,54.3.31",194
–kC“น,L”๖’ฌ,X—ัvๆ,"๓O,ส‘ช,ส‘ช",",,5000,,25000","60model,121.0KM2,121.0KM2",‘ัLc—ัว,,"53.5.1,54.3.31",194
–kC“น,ฮ—ข’ฌ,“y’nü—ว,"Be,ส‘ช","8000,,2000","15.9KM2,4.5KM2",–ิ‘–J”ญÝ•”,,"53.7.1,53.9.30",210
–kC“น,"๚“c‘บ,—]s’ฌ,Vฅ’ฌ,D–ys,b’๋s,”üSs,ฐ•สs","ซE’ฒธ,กR–ฦ","ซE,Be",",,10000","77.0km,150.0KM2",D–yc—ัว,,"53.5.บ,53.10.ใ",231
–kC“น,“–•ส’ฌ,’n”ี’พบ,…€,,22.0km,“–•ส’ฌ,,"53.6.15,53.10.30",232
–kC“น,"โฉ‘๒s,O}s,”üSs,“Þไ]’ฌ,ป์s,‘๊์s,”’V’ฌ",“นHvๆ,Hü,,50.7km,“๚–{“นH๖’cD–yÝว,,"53.6.19,54.3.31",233
–kC“น,"ใm‘’ฌ,ผ‘O’ฌ",Lๆ’ฒธ,"ส‘ช,•าณ๑","10000,,10000","65.0KM2,175.0KM2",เ‘ฎzฦ–ฦ’c,,"53.7.10,53.10.5",234
–kC“น,"—ค•ส’ฌ,‘ซ๑’ฌ",—p…–ฦ,"Be,ส‘ช","30000,,10000","280.0KM2,40.0KM2",\x’ก,,"53.5.27,53.7.30",268
–kC“น,–{•ส’ฌ,”_’nJ”ญ,ส‘ช,5000,5.2KM2,\x’ก,,"53.6.17,53.7.31",269
–kC“น,—–•ส’ฌ,”_’nJ”ญ,ส‘ช,5000,45.0KM2,–ิ‘–J”ญÝ•”,,"53.7.3,53.9.30",270
–kC“น,ฮ๋’ฌ,’n”ี’พบ,…€,,35.0km,–kC“น,,"53.7.10,53.11.30",271
–kC“น,X•ส‘บ,”_‘บ‘ฎ”๕,"ส‘ช,ส‘ช","2500,,10000","5.0KM2,175.0KM2",X•ส‘บ,,"53.7.1,53.8.21",272
–kC“น,่บ’ฌ,“y’nü—ว,ส‘ช,5000,132.0KM2,‘ัLJ”ญÝ•”,,"53.7.5,53.10.20",273
–kC“น,นX’ฌ,“y’nü—ว,"Be,ส‘ช","25000,,10000","65.0KM2,52.0KM2",\x’ก,,"53.5.27,53.7.10",274
–kC“น,กเ’ฌ,“y’nü—ว,"Be,ส‘ช","30000,,10000","136.8KM2,69.9KM2",”ูJ”ญÝ•”,,"53.7.1,53.9.25",275
–kC“น,]ท’ฌ,”_’nJ”ญ,ส‘ช,5000,1.5KM2,wRx’ก,,"53.7.2,53.7.31",276
–kC“น,"b’๋s,็ฮs",K๊’ฒธ,"Be,ส‘ช","25000,,5000","213.7KM2,40.0KM2",D–y–hq{Ýว,,"53.5.22,53.9.30",277
–kC“น,–{•ส’ฌ,—p…–ฦ,ส‘ช,10000,25.0KM2,\x’ก,,"53.5.27,53.7.30",286
–kC“น,•l“ฺ•ส’ฌ,”_’nJ”ญ,ส‘ช,5000,23.0KM2,’t“เJ”ญÝ•”,,"53.6.20,53.8.30",287
–kC“น,"โฉ‘๒s,I‘๒’ฌ,“์–y’ฌ",—p…vๆ,ส‘ช,1000,6.0KM2,D–yJ”ญÝ•”,,"53.7.5,53.12.20",304
–kC“น,‘ัLs,’n”ี’พบ,…€,,24.0km,‘ัLs,,"53.7.31,53.10.28",305
–kC“น,–kฉs,“y’nü—ว,ส‘ช,2000,50.0KM2,–ิ‘–J”ญÝ•”,,"53.7.22,53.10.31",331
–kC“น,"“y’ฌ,ชบs",‘’nJ”ญ,ส‘ช,5000,9.0KM2,–kC“น,,"53.8.1,53.10.1",339
–kC“น,•ผ“เ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","233.0KM2,14.0KM2",•ผ“เ’ฌ,,"53.8.1,54.3.20",340
–kC“น,D–ys,’n”ี’พบ,…€,,223.0km,D–ys,,"53.9.1,53.12.1",345
–kC“น,“์’ฌ,"“ssvๆ,“นH‘ไ’ ","ส‘ช,Be,Be,ส‘ช,ส‘ช","2500,,4000,,8000,,500,,1000","5.8KM2,130.0KM2,6.0KM2,0.5KM2,4.7KM2",“์’ฌ,,"53.8.22,54.3.20",420
–kC“น,ใm–y’ฌ,บ…“นvๆ,"Be,ส‘ช","12500,,2500","20.7KM2,4.2KM2",ใm–y’ฌ,,"53.8.22,53.10.30",430
–kC“น,•W’’ฌ,“นH‘ไ’ ,ส‘ช,2000,70.0KM2,•W’’ฌ,,"53.8.11,54.8.10",431
–kC“น,,อ์üC,"Be,ส‘ช","12500,,2500","317.0KM2,38.4KM2",บ—–J”ญÝ•”,,"53.7.22,53.12.20",432
–kC“น,,“นHvๆ,"Be,ส‘ช,ส‘ช","8000,,2500,,1000","17.1KM2,16.0KM2,1.7KM2",–kC“นJ”ญว,,"53.7.14,53.12.5",452
–kC“น,,“นHvๆ,"Be,Be,ส‘ช,ส‘ช","8000,,12000,,1000,,2500","8.6KM2,34.0KM2,3.3KM2,19.9KM2",–kC“นJ”ญว,,"53.7.14,53.12.5",452
