“s“Ή•{§–Ό,‘ª—Κ’nζ,–Ϊ“I(v‰ζ),•ª—ή,kΪ,μ‹Ζ—Κkm2,v‰ζ‹@Φ,μ‹ΖI—Ή“ϊ,”Τ†
–kC“Ή,"‰Y‰Ν’¬,“ϊ‚’¬,D–ys,b’λs,—]s’¬,°•Κs,β©‘ςs",X—Ρ,Κ‘ª,5000,508.9KM2,D–y‰c—Ρ‹Η,42.10.‰Ί,1
–kC“Ή,"–kwR’¬,΅‹ΰ’¬",X—Ρ,B‰e,20000,550.0KM2,–kC“Ή—Ρ–±•”,42.8,2A
–kC“Ή,"FΞ’¬,¶“c΄’¬,Ϋ£•z’¬,—―•ΣεA’¬,‘ε¬’¬,‰³•”’¬",X—Ρ,‹σO,,,–kC“Ή—Ρ–±•”,42.8,2B
–kC“Ή,"—―•ΣεA’¬,‰“y’¬,¶“c΄’¬,Ϋ£•z’¬,”’‘κ‘Ί",X—Ρ,Κ‘ª,5000,2000.0KM2,–kC“Ή—Ρ–±•”,43.1,2C
–kC“Ή,"‘ε¬’¬,FΞ’¬,‰³•”’¬",X—Ρ,Κ‘ª,5000,500.0KM2,–kC“Ή—Ρ–±•”,43.1,2D
–kC“Ή,"X•Κ‘Ί,–‹•Κ’¬,–L ’¬",“y’n‰ό—Η,Κ‘ª,10000,84.5KM2,‘ΡLJ”­έ•”,42.1,3
–kC“Ή,,X—Ρ,Κ‘ª,5000,672.3KM2,®μ‰c—Ρ‹Η,42.10.30,4A
–kC“Ή,,X—Ρ,Op,,200.0KM2,®μ‰c—Ρ‹Η,42.10.30,4B
–kC“Ή,‘½“xu’¬,J‘ρ,Κ‘ª,2500,5.0KM2,–kC“Ή,42.10.31,5A
–kC“Ή,»μs,J‘ρ,Κ‘ª,2500,1.6KM2,–kC“Ή,42.10.31,5B
–kC“Ή,γμ’¬,J‘ρ,Κ‘ª,2500,4.7KM2,–kC“Ή,42.10.31,5C
–kC“Ή,“μ•x—Η–μ’¬,J‘ρ,Κ‘ª,2500,4.0KM2,–kC“Ή,42.10.31,5D
–kC“Ή,‰Ίμ’¬,J‘ρ,Κ‘ª,2500,2.3KM2,–kC“Ή,42.10.31,5E
–kC“Ή,"•Ό“ΰ’¬,“‡–q‘Ί",J‘ρ,Κ‘ª,2500,74.7KM2,–kC“Ή,42.10.31,5F
–kC“Ή,”ª‰_’¬,J‘ρ,Κ‘ª,2500,2.3KM2,–kC“Ή,42.10.31,5G
–kC“Ή,‘«ρ’¬,J‘ρ,Κ‘ª,2500,6.2KM2,–kC“Ή,42.10.31,5H
–kC“Ή,ϊέ’¬,J‘ρ,Κ‘ª,2500,4.4KM2,–kC“Ή,42.10.31,5I
–kC“Ή,’ί‹‘Ί,J‘ρ,Κ‘ª,2500,1.8KM2,–kC“Ή,42.10.31,5J
–kC“Ή,’νq‹ό’¬,J‘ρ,Κ‘ª,2500,2.2KM2,–kC“Ή,42.10.31,5K
–kC“Ή,ªΊs,J‘ρ,Κ‘ª,2500,6.9KM2,–kC“Ή,42.10.31,5L
–kC“Ή,—Y•’¬,J‘ρ,Κ‘ª,2500,13.5KM2,–kC“Ή,42.10.31,5M
