“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
–kŠC“¹,ŽD–yŽs,‹æ‰æ®—,"•½”Â,•Ò‚³‚ñ,•Ò‚³‚ñ,•Ò‚³‚ñ","500,,1000,,2000,,5000","4.4KM2,4.4KM2,4.4KM2,4.4KM2",“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,,"52.4.20,52.12.31",3,
–kŠC“¹,"’t“àŽs,•l“Ú•Ê’¬,’†“Ú•Ê’¬,“V‰–’¬,Ž}K’¬,‰“•Ê’¬","‘—L—Ñ–ì,ŠÇ—Œo‰c","}ª,‹«ŠE,ŽÊ‘ª,ŽÊ‘ª",",,,,5000,,25000","6point,66.0km,392.0KM2,1840.0KM2",ˆ®ì‰c—Ñ‹Ç,,"52.5.16,52.12.25",72,
–kŠC“¹,V\’Ãì’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.4KM2,5.0KM2",V\’Ãì’¬,,"52.4.27,52.5.30",73,
–kŠC“¹,ŽD–yŽs,(C³)Œ»‹µ}ì¬,ŽÊ‘ª,2500,438.0KM2,ŽD–yŽs,,"52.5.4,52.9.10",99,
–kŠC“¹,ŠâŒ©‘òŽs,“sŽsŒv‰æ,ŽB‰e,12500,207.0KM2,ŠâŒ©‘òŽs,,"52.5.14,52.7.10",101,
–kŠC“¹,"ãŽm–y’¬,ˆ¢Š¦’¬,•ÊŠC’¬,´…’¬,V“¾’¬",X—ÑŒv‰æ,"‹«ŠE,ŽÊ‘ª","5000,,25000","140.0km,222.0KM2",‘ÑL‰c—Ñ‹Ç,,"52.5.1,53.3.31",115,
–kŠC“¹,"¬’MŽs,—]Žs’¬,ŽD–yŽs,çÎŽs,ˆ°•ÊŽs,–å•Ê’¬,‰Y‰Í’¬,ŽOÎ’¬,‚¦‚è‚à’¬,Œú“c‘º,•l‰v‘º",‹«ŠE’²¸,"}ª,‹«ŠE",",,","13point,68.5km",ŽD–y‰c—Ñ‹Ç,,"52.5.’†,52.10.’†",140,
–kŠC“¹,"”ŸŠÙŽs,Žµ”Ñ’¬,ŒËˆä’¬,KŠÝ“à’¬,“Ì–@‰Ø‘º,“ìŠ•”’¬,Ž­•”‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,360.0KM2,–kŠC“¹—Ñ–±•”,,"52.5.23,52.11.30",141,
–kŠC“¹,¬•½’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","6.7KM2,1.6KM2",–kŠC“¹—¯äÌ“y–ØŒ»‹ÆŠ,,"52.5.1,52.7.31",142,
–kŠC“¹,–L ’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.7KM2,6.0KM2",–L ’¬,,"52.6.1,52.9.30",143,
–kŠC“¹,"¼‘O’¬,•Ÿ“‡’¬,’m“à’¬,–ØŒÃ“à’¬,]·’¬,ãƒm‘’¬,Œú‘ò•”’¬,‰³•”’¬",X—ÑŒv‰æ,ŽB‰e,20000,1315.0KM2,–kŠC“¹—Ñ–±•”,,"52.4.30,52.8.31",144,
–kŠC“¹,"Œú‘ò•”’¬,]·’¬,ãƒm‘’¬",X—ÑŒv‰æ,‹óŽO,,81model,–kŠC“¹—Ñ–±•”,,"52.4.30,52.8.5",144-2,
–kŠC“¹,"ˆ®ìŽs,‘é²’¬,“Œ_Šy’¬,“––ƒ’¬,”ä•z’¬,ˆ¤•Ê’¬,ãì’¬,“Œì’¬",X—ÑŒv‰æ,‹óŽO,,242model,–kŠC“¹—Ñ–±•”,,"52.4.30,52.8.5",144-3,
–kŠC“¹,"²˜CŠÔ’¬,í˜C’¬,ã—N•Ê’¬,—N•Ê’¬",X—ÑŒv‰æ,‹óŽO,,106model,–kŠC“¹—Ñ–±•”,,"52.4.30,52.8.5",144-4,
–kŠC“¹,"‹»•”’¬,¼‹»•”‘º,—Y•’¬",X—ÑŒv‰æ,‹óŽO,,102model,–kŠC“¹—Ñ–±•”,,"52.4.30,52.8.5",144-5,
–kŠC“¹,"ŽD–yŽs,L“‡’¬,Œb’ëŽs,çÎŽs",X—ÑŒv‰æ,‹óŽO,,84model,–kŠC“¹—Ñ–±•”,,"52.4.30,52.8.5",144-6,
–kŠC“¹,"ŽD–yŽs,L“‡’¬,Œb’ëŽs,çÎŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,89.1KM2,–kŠC“¹—Ñ–±•”,,"52.4.30,52.8.17",144-7,
–kŠC“¹,"ˆ®ìŽs,–kŒ©Žs,‘ÑLŽs,”ŸŠÙŽs",X—ÑŒv‰æ,"ŽB‰e,ŽB‰e","20000,,5000","6742.0KM2,6742.0KM2",—Ñ–ì’¡,,"52.5,52.10.31",155,
–kŠC“¹,–kžwŽR’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","9.2KM2,3.5KM2,3.5KM2",–kžwŽR’¬,,"52.6.1,52.7.10",156,
