“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,’m“à’¬,ƒgƒ“ƒlƒ‹ŒšÝ,‘½Šp,,20point,“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,49.6.30,20
–kŠC“¹,”ª‰_’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,15KM2,”ŸŠÙŠJ”­ŒšÝ•”,NA,49.8.,38
–kŠC“¹,,‘—L—Ñ–ìŠÇ—,"}ª,‹«ŠE",",,","13point,116.0km",ˆ®ì‰c—Ñ‹Ç,NA,49.10.31,52
–kŠC“¹,"ªŽºŽs,‘åŽ÷’¬,ˆ¢Š¦’¬,•W’ƒ’¬,’†•W’Ã’¬,•ÊŠC’¬,V“¾’¬",X—ÑŒv‰æ,‹«ŠE,,210.0km,‘ÑL‰c—Ñ‹Ç,NA,50.3.31,57
–kŠC“¹,"X’¬,Žµ”Ñ’¬",•Û—{’nŒšÝ,"ŽB‰e,ŽÊ‘ª","7000,,1000","12.5KM2,4.4KM2",”N‹à•ŸŽƒŽ–‹Æ’c,NA,49.6.29,58
–kŠC“¹,”ü‰SŽs,’²¸Œv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","82.0KM2,82.0KM2",ŽD–yŠJ”­ŒšÝ•”,NA,49.7.30,59
–kŠC“¹,–y‰Á“à’¬,’²¸Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,5000","80.0KM2,44.0KM2",ŽD–yŠJ”­ŒšÝ•”,NA,49.7.30,60
–kŠC“¹,"ŽD–yŽs,Œb’ëŽs,çÎŽs,“Ï¬–qŽs,ÎŽë’¬,—]Žs’¬,–å•Ê’¬,ŒÃ•½’¬",‹«ŠE’²¸,"}ª,‹«ŠE",",,","16point,166.0km",ŽD–y‰c—Ñ‹Ç,NA,49.1,79
–kŠC“¹,"—lŽ—’¬,’·–œ•”’¬",”­“d…—Í’²¸,ŽÊ‘ª,5000,8.1KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,49.8.31,96
–kŠC“¹,ˆ®ìŽs,‹ó`Œv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,3000","6.8KM2,6.8KM2",ˆ®ìŽs,NA,49.8.30,109
