“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
–kŠC“¹,,“y’n‰ü—Ç,ŽÊ‘ª,6000,15.2KM2,“n“‡Žx’¡,‘Ûq‹ÆKK,39.3.21,39.3.25,1
–kŠC“¹,,X—Ñ,ŽB‰e,20000,2246.40KM2,—Ñ–ì’¡,7ŽÐ,39.4.22,39.11.,2
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,1.4KM2,”_’nŠJ‘ñ•”,ÎŽëŽx’¡,39.6.1,39.10.31,3A
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,4.5KM2,”_’nŠJ‘ñ•”,ŒãŽuŽx’¡,39.6.1,39.10.31,3B
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,1.6KM2,”_’nŠJ‘ñ•”,”_’nŠJ”­‰Û,39.6.1,39.10.31,3C
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,3.9KM2,”_’nŠJ‘ñ•”,’_UŽx’¡,39.6.1,39.10.31,3D
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,4.5KM2,”_’nŠJ‘ñ•”,’_UŽx’¡,39.6.1,39.10.31,3E
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,6.9KM2,”_’nŠJ‘ñ•”,“ú‚Žx’¡,39.6.1,39.10.31,3F
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,6.5KM2,”_’nŠJ‘ñ•”,”_’nŠJ”­‰Û,39.6.1,39.10.31,3G
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,14.1KM2,”_’nŠJ‘ñ•”,‹ú˜HŽx’¡,39.6.1,39.10.31,3H
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,29.3KM2,”_’nŠJ‘ñ•”,ªŽºŽx’¡,39.6.1,39.10.31,3I
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,10.4KM2,”_’nŠJ‘ñ•”,@’JŽx’¡,39.6.1,39.10.31,3J
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,3000,15.3KM2,”_’nŠJ‘ñ•”,—¯äÌŽx’¡,39.6.1,39.10.31,3K
–kŠC“¹,,‰c—Ñ,ŽÊ‘ª,5000,628.3KM2,ŽD–y‰c—Ñ‹Ç,–¢’è,39.5.15,39.10‰º{,4
