“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
–kŠC“¹,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp,‹óŽO","5000,,5000,,5000","12point,251.5KM2,811.8KM2",ˆ®ì‰c—Ñ‹Ç,NA,45.10.31,2,ŽOŠpCKM2íœ,,‰c—Ñ,,
–kŠC“¹,“V‰–’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,14.9KM2,“V‰–ŒS“V‰–’¬,NA,45.6.30,3,,,ŒSíœ,,
–kŠC“¹,–kŒ©Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,59.7KM2",–kŒ©Žs,NA,45.10.30,4,,,,,
–kŠC“¹,”ŸŠÙŽs,’nŽ¿,ŽÊ‘ª,25000,630.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.4.23,5,,,Žü•Óíœ,,
–kŠC“¹,‹ó”’,’nŽ¿(’n‚·‚×‚è),ŽÊ‘ª,100000,820.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.4.20,6,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
–kŠC“¹,"V\’Ãì’¬,ŒŽŒ`’¬,»ìŽs,—[’£Žs",’nŽ¿(’n‚·‚×‚è),ŽÊ‘ª,50000,726.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.4.23,7,,,’n–¼C³C‘¼íœ,,
–kŠC“¹,–ä•ÊŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,21.8KM2",–ä•ÊŽs,NA,45.7.30,8,,,,,
–kŠC“¹,ŒÃ•½’¬,’nŽ¿,ŽÊ‘ª,5000,50.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.9.30,9,,,ŒSíœ,,
–kŠC“¹,•ÊŠC‘º,X—Ñ,"ŽB‰e,‘½Šp,ŽÊ‘ª","20000,,25000,,5000","230.0KM2,67.0KM2,67.0KM2",‘ÑL‰c—Ñ‹Ç,NA,46.3.31,10,Ž–‹Æ—ÊC³,,‘¼íœ,,
–kŠC“¹,À“c’¬,’ÊM,,,,ŽD–y—X­‹Ç,NA,45.6.27,11,,,‘¼íœ,,
–kŠC“¹,—Y•’¬,ŠJ‘ñƒpƒCƒƒbƒg,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,10000,,5000","150.0KM2,40.5KM2,40.5KM2",j‘–ŠJ”­ŒšÝ•”,NA,45.9.30,12,Ž–‹Æ—ÊC³,,ŒSíœ,,
–kŠC“¹,]•ÊŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","58.0KM2,44.3KM2",]•ÊŽs,NA,45.9.20,13,,,,,
–kŠC“¹,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp,ŽÊ‘ª","5000,,5000,,5000","36point,145.0km,644.9KM2",ŽD–y‰c—Ñ‹Ç,NA,45.10.30,14,,,‰c—Ñ,,
–kŠC“¹,ãì’¬,’n”M’²¸,ŽÊ‘ª,5000,36.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.10.15,15,,,ŒSíœ,,
–kŠC“¹,ŠâŒ©‘òŽs,“y’n‰ü—Ç,"˜Hü,ŽÊ‘ª",",,2000","17.5km,7.0KM2",ŽD–yŠJ”­ŒšÝ•”,NA,45.8.31,16,,,’n–¼C³,,
–kŠC“¹,"–L•x’¬,–y‰„’¬",”_‹ÆŠJ”­,"ŽÊ‘ª,ŽÊ‘ª","5000,,2500","118.0KM2,118.0KM2",’t“àŠJ”­ŒšÝ•”,NA,45.8.29,17,Ž–‹Æ—ÊC³,,ŒSíœ,,
–kŠC“¹Œ§‹«ÂXŒ§,"¼‘O’¬,•Ÿ“‡’¬,Œ§‹«ŠOƒ–•l’¬",“S“¹ƒgƒ“ƒlƒ‹,"ŽOŠp,‘½Šp,…€",",,,,","14point,14point,14point",“ú–{“S“¹ŒšÝŒö’cÂ”Ÿƒgƒ“ƒlƒ‹’²¸Ž––±Š,NA,46.3.31,18,Ž–‹Æ—ÊC³,,–¦¨’n–¼,,Œ§–¼C³
–kŠC“¹,”ŸŠÙŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","305.0KM2,260.0KM2",”ŸŠÙŽs,NA,45.11.30,19,,,‘¼íœ,,
–kŠC“¹,ˆ®ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","110.0KM2,69.0KM2",ˆ®ìŽs,NA,45.11.30,20,,,,,
–kŠC“¹,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp,ŽÊ‘ª",",,,,5000","5point,20km,413.0KM2",–kŒ©‰c—Ñ‹Ç,NA,45.10.30,21,,,‰c—Ñ,,
–kŠC“¹,"]•ÊŽs,X’¬,V“¾’¬,“ì•x—Ç–ì’¬,–y‰Á“à’¬,ŽÎ—¢’¬",’nŽ¿,ŽÊ‘ª,50000,130.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,3ƒPŒŽŠÔ,22,,,’n–¼C³,,
–kŠC“¹,’†“Ú•Ê’¬,‘’n‰ü—Ç,ŽÊ‘ª,5000,17.0KM2,’t“àŠJ”­ŒšÝ•”,NA,45.8.26,23,,,ŒSíœ,,
–kŠC“¹,À“c’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","10000,,2000","13.5KM2,5.0KM2",ŽD–yŠJ”­ŒšÝ•”,NA,45.9.30,24,,,ŒSíœ,,
–kŠC“¹,•W’ƒ’¬,‘‡,ŽÊ‘ª,5000,180.0KM2,ìãŒS•W’ƒ’¬,NA,45.9.30,25,,,ŒSíœ,,
–kŠC“¹,ˆÉ’B’¬,’nŽ¿,ŽÊ‘ª,25000,17.0KM2,—LŽìŒSˆÉ’B’¬,NA,45.10.31,26,,,ŒSíœ,,
–kŠC“¹,ŒŽŒ`’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,25.0KM2,ŽD–yŠJ”­ŒšÝ•”,NA,45.10.31,27,,,ŒSíœ,,
–kŠC“¹,‹ä’mˆÀ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.0KM2,8.4KM2",ˆ¸“cŒS‹ä’mˆÀ’¬,NA,46.2.28,28,,,ŒSíœ,,
–kŠC“¹,–y‰„’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,17.0KM2,—¯–GŠJ”­ŒšÝ•”,NA,45.11.30,29,,,’n‹æíœ,,
–kŠC“¹,–y‰„’¬,X—Ñ,ŽÊ‘ª,5000,224.2KM2,–kŠC“¹‘åŠw”_Šw•”•‘®‰‰K—Ñ,NA,46.3.25,30,,,ŒSíœ,,
