“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,“™‹‰EkŽÚ,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ŽÀŽ{‹@ŠÖ,ì‹ÆŠúŠÔ,•t}”Ô†,,u`v‚Ì—L–³,2018.01.15C³,2018.01.16C³
–kŠC“¹,—Y•’¬,X—Ñ,‹óŽO,,400.0KM2,–kŠC“¹—Ñ–±•”,,43.8.12,1A,,,,
–kŠC“¹,—Y•’¬,X—Ñ,ŽÊ‘ª,5000,400.0KM2,–kŠC“¹—Ñ–±•”,,44.2.27,1B,,,,
–kŠC“¹,,“y’n‰ü—Ç,ŽB‰e,25000,64.0KM2,–kŠC“¹ŠJ”­‹Ç,,43.7.31,2A,,,“V‰–ì—¬ˆæ,
–kŠC“¹,,“y’n‰ü—Ç,ŽÊ‘ª,5000,20.0KM2,–kŠC“¹ŠJ”­‹Ç,,43.7.31,2B,,,“V‰–ì—¬ˆæ,
–kŠC“¹,ŒI‘ò’¬,‘î’n‘¢¬,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","4.0KM2,4.0KM2",‹ó’mŽx’¡ŒI‘ò’¬,,43.6.25,3,,,,
–kŠC“¹,"‘åŽ÷’¬,L”ö’¬,‘«Šñ’¬,—¤•Ê’¬",X—Ñ,ŽÊ‘ª,5000,802.5KM2,‘ÑL‰c—Ñ‹Ç,,44.3.31,5,,,ŒS“WŠJ,
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,1514.4KM2,ˆ®ì‰c—Ñ‹Ç,,43.10.30,6,,,ˆ®ì‰c—Ñ‹ÇŠÇ“à,
–kŠC“¹,‰H–y’¬,“y’n‰ü—Ç,ŽB‰e,8000,3.0KM2,–kŠC“¹ŠJ”­‹Ç,,43.7.31,7,,,,
–kŠC“¹,‰Y‰Í’¬,X—Ñ,ŽB‰e,20000,260.0KM2,–kŠC“¹—Ñ–±•”,,43.9,8A,,,,’n–¼C³
–kŠC“¹,‰Y‰Í’¬,X—Ñ,ŽÊ‘ª,5000,260.0KM2,–kŠC“¹—Ñ–±•”,,44.1,8B,,,,’n–¼C³
–kŠC“¹,"’m“à’¬,–ØŒÃ“à’¬",X—Ñ,‹óŽO,,650.0KM2,–kŠC“¹—Ñ–±•”,,43.8,8C,,,‘¼íœ,
–kŠC“¹,’m“à’¬,X—Ñ,ŽÊ‘ª,5000,180.0KM2,–kŠC“¹—Ñ–±•”,,44.1,8D,,,‘¼íœ,
–kŠC“¹,"ŒI‘ò’¬,ŒIŽR’¬,—[’£Žs",X—Ñ,ŽÊ‘ª,5000,120.0KM2,–kŠC“¹—Ñ–±•”,,44.1,8E,,,,’n–¼C³
–kŠC“¹,V‚Ð‚¾‚©’¬,X—Ñ,ŽÊ‘ª,5000,552.6KM2,ŽD–y‰c—Ñ‹Ç,,43.1,9,,,ŒS“WŠJ,
–kŠC“¹,’·À’¬,ŠJ‘ñ,•½”Â,2500,2.3KM2,–kŠC“¹,,43.10.31,10A,•½”Å¨•½”Â‚ÉC³,,,
–kŠC“¹,”ü‰l’¬,ŠJ‘ñ,•½”Â,2500,1.4KM2,–kŠC“¹,,43.10.31,10B,•½”Å¨•½”Â‚ÉC³,,,
–kŠC“¹,“ì•x—Ç–ì’¬,ŠJ‘ñ,•½”Â,2500,2.0KM2,–kŠC“¹,,43.10.31,10C,•½”Å¨•½”Â‚ÉC³,,,
–kŠC“¹,’©“ú’¬,ŠJ‘ñ,•½”Â,2500,1.7KM2,–kŠC“¹,,43.10.31,10D,•½”Å¨•½”Â‚ÉC³,,,
–kŠC“¹,‰ºì’¬,ŠJ‘ñ,•½”Â,2500,4.9KM2,–kŠC“¹,,43.10.31,10E,•½”Å¨•½”Â‚ÉC³,,,
–kŠC“¹,“ì•x—Ç–ì’¬,ŠJ‘ñ,•½”Â,2500,1.2KM2,–kŠC“¹,,43.10.31,10F,•½”Å¨•½”Â‚ÉC³,,’n–¼C³,
