“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,‘ª—Ê’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
–kŠC“¹,’·À’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,28.5KM2,’·À’¬,NA,47.5.20,15,,,ŒSíœ,,
–kŠC“¹,"“‡–q‘º,–kžwŽR’¬",’nŽ¿’²¸,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","45KM2,45KM2",–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,47.8.30,26,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
–kŠC“¹,"–Ô‘–Žs,¬´…’¬,´—¢’¬,”ü–y’¬,’Ã•Ê’¬,í˜C’¬","“y’n‰ü—Ç,’nŽ¿","ŽÊ‘ª,ŽÊ‘ª","5000,,10000","185KM2,185KM2","–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”",NA,47.11.30,41,Ž–‹Æ—ÊC³,,ŒSíœ,,
–kŠC“¹,"ªŽºŽs,•ÊŠC’¬,•W’Ã’¬,’†•W’Ã’¬,Žm•ÊŽs",X—ÑŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","5000,,25000","46KM2,46KM2",‘ÑL‰c—Ñ‹Ç,NA,48.3.31,42,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
–kŠC“¹,"çÎŽs,ŒIŽR’¬,—Rm’¬,’Ç•ª’¬","“y’n‰ü—Ç,’nŽ¿",ŽÊ‘ª,5000,49KM2,ŽD–yŠJ”­ŒšÝ•”,NA,47.7.20,63,,,ŒSíœ,,
–kŠC“¹,"ŽD–yŽs,ŽOŠ}Žs,”ü‰SŽs,Ï’O’¬,Œb’ë’¬,ÎŽë’¬",X—ÑŒv‰æ,}ª,,16point,ŽD–y‰c—Ñ‹Ç,NA,47.9.30,64,,,ŒSíœ,,
–kŠC“¹,"ŽÎ—¢’¬,´—¢’¬,¬´…’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,532.3KM2,–kŠC“¹—Ñ–±•”,NA,47.12.,65,,,ŒSíœ,,
–kŠC“¹,"•x—Ç–ìŽs,–Ô‘–Žs,”ü‰l’¬,ã•x—Ç–ì’¬,’†•x—Ç–ì’¬,“ì•x—Ç–ì’¬,èŠ¥‘º,—–ž•Ê’¬,“Œ‘”‹Õ‘º,’[–ì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,1342.2KM2,–kŠC“¹—Ñ–±•”,NA,48.2.,66,,,ŒSíœ,,’n–¼C³
–kŠC“¹,"£’I’¬,¡‹à’¬,–kžwŽR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,519.5KM2,–kŠC“¹—Ñ–±•”,NA,48.1.,67,,,ŒSíœ,,’n–¼C³
–kŠC“¹,"•x—Ç–ìŽs,”ü‰l’¬,ã•x—Ç–ì’¬,’†•x—Ç–ì’¬,“ì•x—Ç–ì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,502.6KM2,–kŠC“¹—Ñ–±•”,NA,47.8.,68,,,ŒSíœ,,
–kŠC“¹,"–Ô‘–Žs,—–ž•Ê’¬,“Œ‘”‹Õ‘º,’[–ì’¬,”ü–y’¬,’Ã•Ê’¬,¬´…’¬,´—¢’¬,ŽÎ—¢’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,1804.6KM2,–kŠC“¹—Ñ–±•”,NA,47.8.,70,,,ŒSíœ,,’n–¼C³
–kŠC“¹,"¡‹à’¬,–kžwŽR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,502KM2,–kŠC“¹—Ñ–±•”,NA,47.8.,71,,,ŒSíœ,,’n–¼C³
