“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,–‹Ζ—ΚC³,u`v‚Μ—L–³,’n–ΌC³,2018.01.16C³
–kC“Ή,X•Κ‘Ί,“y’n‰ό—Η,Κ‘ª,10000,40KM2,–kC“ΉJ”­‹Η,NA,44.3.,1,,,Sν,
–kC“Ή,]•Κs,“ssv‰ζ,Κ‘ª,10000,43.7KM2,]•Κs,NA,44.8.10,2,,,,
–kC“Ή,D–ys,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","498.0KM2,498.0KM2",D–ys,NA,44.3.31,3,,,,
–kC“Ή,"–L•x’¬,–y‰„’¬",”_‹Ζv‰ζ,"Κ‘ª,Κ‘ª","5000,,2500","54.8KM2,54.8KM2",’t“ΰJ”­έ•”,NA,44.9.11,6,–‹Ζ—ΚC³,,΄–μ¨’¬,
–kC“Ή,‘ι²’¬,J‘ρƒpƒCƒƒbƒg,"B‰e,Κ‘ª","25000,,5000","45.0KM2,45.0KM2",®μJ”­έ•”,NA,44.10.30,8,,,Sν,
–kC“Ή,•δ•Κ’¬,X—Ρv‰ζ,"‹σO,Κ‘ª","5000,,5000","100KM2,100KM2",–kC“Ή—Ρ–±•”,NA,44.11.30,9,–‹Ζ—ΚC³,,Sν,
–kC“Ή,“Ο¬–qs,“S“Ή,"B‰e,Κ‘ª,Κ‘ª","8000,,2500,,1000","6.1KM2,6.1KM2,6.1KM2",‘“SD–yH–‹Η,NA,44.1.22,10,–‹Ζ—ΚC³,,’n‹ζ¨s,
–kC“Ή,,“S“Ή,"B‰e,Κ‘ª","12500,,2500","19.1KM2,19.1KM2",‘“SD–yH–‹Η,NA,44.1.11,11,,,—[’£ό,
–kC“Ή,Ί—–s,“S“Ή,"B‰e,Κ‘ª,Κ‘ª","8000,,2500,,1000","9.4KM2,9.4KM2,9.4KM2",‘“SD–yH–‹Η,NA,44.1.22,12,–‹Ζ—ΚC³,,’n‹ζ¨s,
–kC“Ή,,“S“Ή,"B‰e,Κ‘ª","10000,,2500","145.2KM2,78.0KM2",‘“SD–yH–‹Η,NA,44.1.30,13,,,]·Ό‘Oό,
–kC“Ή,,X—Ρ,"Κ‘ª,‘½p","5000,,","640.0KM2,21.0km",D–y‰c—Ρ‹Η,NA,44.10.‰Ί{,14,,,Η“ΰν,
–kC“Ή,"‰Y–y’¬,‰Ή•Κ’¬,”’f’¬",X—Ρ,"‹σO,Κ‘ª",",,5000","410KM2,410KM2",–kC“Ή—Ρ–±•”,NA,45.3.8,15,–‹Ζ—ΚC³,,,
–kC“Ή,"Ί—–s,“Ο¬–qs,β©‘ςs,®μs",“ΉH,"B‰e,Κ‘ª,Κ‘ª","8000,,5000,,1000","8.0KM2,246.8KM2,246.8KM2",–kC“ΉJ”­‹Η,NA,44.8.,16,–‹Ζ—ΚC³,,’n‹ζ¨s,
–kC“Ή,,X—Ρ,"Κ‘ª,‘½p","5000,,","647.9KM2,123.0km",®μ‰c—Ρ‹Η,NA,44.10.31,17,,,Η“ΰν,
–kC“Ή,,J‘ρ,Κ‘ª,2500,35.4KM2,–kC“Ή,NA,44.10.31,18,,,x’΅,
–kC“Ή,"V“Ύ’¬,΄…’¬,‰θΊ’¬,’†D“ΰ‘Ί,X•Κ‘Ί,‘εχ’¬,L”φ’¬,‘«ρ’¬,—¤•Κ’¬,’ί‹‘Ί",X—Ρ,Κ‘ª,5000,917.2KM2,‘ΡL‰c—Ρ‹Η,NA,44.3.31,19,KM2‚Μ‚έCkmν,,S“WJ‘Όν,
–kC“Ή,Ό‘O’¬,z‹ζ,"Κ‘ª,Κ‘ª","10000,,5000","7KM2,7KM2",D–y’Κ¤Y‹Ζ‹Η,NA,44.6.1,20,–‹Ζ—ΚC³,,Sν,
–kC“Ή,"•“‡’¬,ϊ‘ς•”’¬",“ΉH,"B‰e,Κ‘ª","25000,,5000","52.0KM2,71.6KM2",–kC“ΉJ”­‹Η,NA,44.10.,21,,,,
–kC“Ή,"‘ε¬’¬,–kwR’¬",“ΉH,"B‰e,Κ‘ª","25000,,5000","24.0KM2,9.4KM2",–kC“ΉJ”­‹Η,NA,44.10.,22,,,’n–ΌC³,
–kC“Ή,"Γ•½’¬,_b“ΰ‘Ί,“Ο‘O’¬",“ΉH,"B‰e,Κ‘ª,Κ‘ª","25000,,5000,,2500","15.0KM2,7.1KM2,13.2KM2",–kC“ΉJ”­‹Η,NA,44.10.,23,,,’n–ΌC³,
–kC“Ή,–L•x’¬,“ΉH,Κ‘ª,5000,4.3KM2,–kC“ΉJ”­‹Η,NA,44.10.,24,,,’n‹ζC³,
–kC“Ή,}K’¬,X—Ρ,Κ‘ª,5000,350KM2,–kC“Ή—Ρ–±•”,NA,45.1.31,25,,,,
–kC“Ή,‰Y–y’¬,X—Ρ,Κ‘ª,5000,500KM2,–kC“Ή—Ρ–±•”,NA,45.1.31,26,,,,
–kC“Ή,‰Μ“o’¬,X—Ρ,Κ‘ª,5000,400KM2,–kC“Ή—Ρ–±•”,NA,45.1.31,27,,,,
–kC“Ή,"‰Y–y’¬,—¤•Κ’¬,}K’¬,‰Μ“o’¬",X—Ρ,‹σO,,700KM2,–kC“Ή—Ρ–±•”,NA,44.8.,28,,,,
–kC“Ή,“Ο¬–qs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","125.4KM2,118.0KM2",“Ο¬–qs,NA,44.4.30,29,,,,
–kC“Ή,L“‡’¬,“ssv‰ζ,"B‰e,Κ‘ª","25000,,10000","121.1KM2,121.1KM2",L“‡’¬,NA,44.11.30,30,,,Sν,
–kC“Ή,“Ο¬–qs,“ssv‰ζ,"B‰e,Κ‘ª","8000,,1000","44.0KM2,44.0KM2",“Ο¬–qs,NA,44.1.31,31,,,,
ΒX§,ΒXs,“S“Ή,"B‰e,Κ‘ª","30000,,10000","59.4KM2,59.4KM2",‘“S·‰ªH–‹Η,NA,44.11.25,32,,,’n‹ζC³,
ΒX§,”ªΛs,“S“Ή,"B‰e,Κ‘ª","5000,,500","0.3KM2,0.3KM2",‘“S·‰ªH–‹Η,NA,44.10.30,33,,,’n‹ζC³,
ΒX§,‚ή‚Βs,J”­,Op,,50KM2,ΒX§,NA,45.2.28,34,,,’n–ΌC³,
βθ§,"βς’¬,“c–μ”¨‘Ί",“ΉH,Κ‘ª,1000,3.3KM2,“–k’n•ϋέ‹Η,NA,45.8.10,36,,,Sν,
βθ§,·‰ªs,“S“Ή,"B‰e,Κ‘ª","30000,,10000","57.7KM2,57.7KM2",‘“S·‰ªH–‹Η,NA,45.10.20,38,,,’n‹ζC³,
βθ§,"–kγs,‰Τªs",“ΉH,Κ‘ª,1000,1.2KM2,“–k’n•ϋέ‹Η,NA,45.10.20,40,,,,
βθ§,κΦs,“ΉH,Κ‘ª,1000,2KM2,“–k’n•ϋέ‹Η,NA,45.11.10,41,,,“ΉH¨s,
βθ§,‡”g’¬,‰Νμ,"Op,‘½p",",,","0.9KM2,13.0km",“–k’n•ϋέ‹Η,NA,45.2.20,42,,,Sν,
βθ§,κΦs,‰Νμ,"Op,‘½p",",,","0.2KM2,10.0km",“–k’n•ϋέ‹Η,NA,45.1.10,44,,,’n–ΌC³,
βθ§,"‘O‘ς’¬,…‘ςs",‰Νμ,"Op,‘½p",",,","1.2KM2,19.0km",“–k’n•ϋέ‹Η,NA,45.3.15,45,,,Sν,o‘Μ‘Ί‚ΝS29…‘ςs‚Ι
βθ§,,‰Νμ,Κ‘ª,5000,13KM2,“–k’n•ϋέ‹Η,NA,45.2.10,46,,,μν,
βθ§,·‰ªs,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","338.0KM2,153.0KM2",βθ§,NA,45.3.25,47,,,’n‹ζC³,
βθ§,Ξs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","40.0KM2,40.0KM2",Ξs,NA,45.3.31,48,,,,
βθ§,κΛ’¬,“ΉH,Κ’n,5000,19.2KM2,“–k’n•ϋέ‹Η,NA,45.3.30,49,,,Sν,
βθ§,"O—¤’¬,Ξs",“S“Ή,B‰e,4000,26.6KM2,“ϊ–{“S“Ήέφ’c·‰ªxΠ,NA,45.3.31,50,,,’n–ΌC³,‰zμ—‘Ί‚Μu‰zv‚ª”²‚―‚Δ‚Ά‚ι&“―‘Ί‚ΝS31O—¤‘Ί(‚Μ‚ΏO—¤’¬)‚Ι
