“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
–kŠC“¹,,X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","830.0KM2,830.0KM2",–kŒ©‰c—Ñ‹Ç,NA,46.9.30,1,,,‰c—Ñ,,
–kŠC“¹,’†“Ú•Ê’¬,‘’n‰ü—Ç’²¸,ŽÊ‘ª,5000,4KM2,’t“àŠJ”­ŒšÝ•”,NA,46.3.31,2,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,“V‰–’¬,”¨’n‰ü—ÇŒv‰æ,ŽÊ‘ª,10000,55KM2,“V‰–ŒS“V‰–’¬,NA,46.6.20,3,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,,X—ÑŒv‰æ,}ª,,52point,ŽD–y‰c—Ñ‹Ç,NA,46.10.30,4,,,‰c—Ñ,,
–kŠC“¹,"—[’£Žs,Œú^’¬,•ä•Ê’¬,•½Žæ’¬",X—ÑŒv‰æ,ŽB‰e,20000,800.0KM2,“¹’¡—Ñ–±•”,NA,46.8.30,5,,,ŒSíœ,,
–kŠC“¹,"Šì–Î•Ê’¬,^Žë‘º,—¯Žõ“s‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,170KM2,“¹’¡—Ñ–±•”,NA,47.1.31,6,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"‹ä’mˆÀ’¬,‹ž‹É’¬,ƒjƒZƒR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,160KM2,“¹’¡—Ñ–±•”,NA,47.1.31,7,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"“Ï¬–qŽs,’Ç•ª’¬,‘—ˆ’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,140KM2,“¹’¡—Ñ–±•”,NA,47.1.31,8,,,ŒSíœ,,
–kŠC“¹,Œú^’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,70KM2,“¹’¡—Ñ–±•”,NA,47.1.31,9,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"•l‰v‘º,“–•Ê’¬,ÎŽë’¬,Œú“c‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,170KM2,“¹’¡—Ñ–±•”,NA,47.1.31,10,,,ŒSíœ,,
–kŠC“¹,“–•Ê’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,0.1KM2,“¹’¡—Ñ–±•”,NA,46.8.16,11,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"–¼ŠñŽs,•—˜A’¬,Žm•ÊŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,0.1KM2,“¹’¡—Ñ–±•”,NA,46.8.16,12,,,ŒSíœ,,
–kŠC“¹,"“–•Ê’¬,]•ÊŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,0.2KM2,“¹’¡—Ñ–±•”,NA,47.2.21,13,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"–¼ŠñŽs,•—˜A’¬,Žm•ÊŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,0.2KM2,“¹’¡—Ñ–±•”,NA,47.2.21,14,,,ŒSíœ,,
–kŠC“¹,ãì’¬,…—Í’²¸,ŽÊ‘ª,5000,2.8KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,15,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,ˆ°•ÊŽs,…—Í’²¸,ŽÊ‘ª,5000,2.7KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,16,,,…Œníœ,,
–kŠC“¹,‘êìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","130.0KM2,23.5KM2",‘êìŽs,NA,48.8.20,17,,,Žs“àíœ,,
–kŠC“¹,,X—ÑŠÇ—,ŽÊ‘ª,5000,0.6KM2,ˆ®ì‰c—Ñ‹Ç,NA,46.10.31,18,,,‰c—Ñ,,
–kŠC“¹,çÎŽs,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,1.7KM2,–kŠC“¹,NA,46.11.30,19,,‘ª—Ê’nˆæC³,,,
–kŠC“¹,Ï’O’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,2.6KM2,–kŠC“¹,NA,46.11.30,20,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,•W’ƒ’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,3KM2,–kŠC“¹,NA,46.11.30,21,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,•l’†’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,2.5KM2,–kŠC“¹,NA,46.11.30,22,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,•l“Ú•Ê’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,1.9KM2,–kŠC“¹,NA,46.11.30,23,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,–y‰„’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,2.4KM2,–kŠC“¹,NA,46.11.30,24,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"ªŽºŽs,’†•W’Ã’¬,•ÊŠC’¬,V“¾’¬",X—Ñ‹«ŠE’²¸,"ŽÊ‘ª,ŽÊ‘ª","5000,,25000","74KM2,74KM2",‘ÑL‰c—Ñ‹Ç,NA,47.3.31,25,Ž–‹Æ—ÊC³,,ŒSíœ,,
