“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,,’nζC³,05_’nζC³,`‚Μ—L–³,2018.01.13C³
–kC“Ή,’·ΐ’¬,“ssv‰ζ,Κ‘ª,2500,25.6KM2,’·ΐ’¬,NA,48.5.20,809,,,Sν,,
–kC“Ή,,X—Ρv‰ζ,"}ª,‹«E",",,","25point,259.0km",D–y‰c—Ρ‹Η,NA,48.10.’†,5,,,X—Ρ,,
–kC“Ή,®μs,‹σ`έ,"B‰e,Κ‘ª","12500,,5000","21.0KM2,16.5KM2",®μs,NA,48.5.20,13,,,’n–ΌC³,,
–kC“Ή,X’¬,“ssv‰ζ,Κ‘ª,2500,6.3KM2,X’¬,NA,48.6.30,26,,,Sν,,
–kC“Ή,,X—Ρv‰ζ,"‹σO,Κ‘ª",",,25000","345.2KM2,938.8KM2",®μ‰c—Ρ‹Η,NA,48.10.31,67,,,Η“ΰν,,
–kC“Ή,µ”Ρ’¬,‘‡v‰ζ,"B‰e,Κ‘ª","25000,,10000","215.3KM2,146.0KM2",µ”Ρ’¬,NA,48.9.5,78,,,Sν,,
–kC“Ή,,X—Ρ’²Έ,"B‰e,B‰e,B‰e,B‰e,","20000,,20000,,20000,,20000,,","4105.3KM2,1100.0KM2,1850.0KM2,3770.0KM2,KM2",—Ρ–μ’΅,NA,48.11,80,,’nζC³,,,
–kC“Ή,"‰Y‰Ν’¬,—l—’¬,‚¦‚θ‚ΰ’¬",X—Ρv‰ζ,‹σO,,689KM2,–kC“Ή—Ρ–±•”,NA,48.8.14,86,,,Sν,,’n–ΌC³
–kC“Ή,"β©‘ςs,O}s,”ό‰Ss,“ήδ]’¬,γ»μ’¬",X—Ρv‰ζ,‹σO,,147KM2,–kC“Ή—Ρ–±•”,NA,48.8.14,87,,,Sν,,
–kC“Ή,"V¥’¬,‰Y‰Ν’¬,—l—’¬,‚¦‚θ‚ΰ’¬",X—Ρv‰ζ,Κ‘ª,5000,485KM2,–kC“Ή—Ρ–±•”,NA,49.3.2,88,,,Sν,,
–kC“Ή,"β©‘ςs,O}s,”ό‰Ss,“ήδ]’¬,γ»μ’¬",X—Ρv‰ζ,Κ‘ª,5000,123KM2,–kC“Ή—Ρ–±•”,NA,49.3.2,89,,,Sν,,
–kC“Ή,£’I’¬,”­“d…—Ν,Κ‘ª,5000,2.3KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,90,,’nζC³,Sν,,
–kC“Ή,­’Η’¬,”­“d…—Ν,Κ‘ª,,3.9KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,91,,’nζC³,Sν,,
–kC“Ή,‘ΡLs,”_‘Ί®”υ,Κ‘ª,,15KM2,"–kC“ΉJ”­‹Η,‘ΡLJ”­έ•”",NA,48.7.25,128,,,,,’n–ΌC³
–kC“Ή,"‘εχ’¬,Ά¦’¬,•ΚC’¬,’†•W’Γ’¬,ªΊs,V“Ύ’¬,΄…’¬,‰θΊ’¬,‘ΡLs,’†D“ΰ‘Ί,X•Κ‘Ί",X—Ρv‰ζ,"‹«E,‹«E,‹«E,‹«E,‹«E,‹σO,‹σO,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª",",,,,,,,,,,,,,,5000,,5000,,5000,,5000","25.0km,30.0km,40.0km,90.0km,45.0KM2,107.0KM2,115.0KM2,156.0KM2,210.0KM2,171.0KM2,6.0KM2",‘ΡL‰c—Ρ‹Η,NA,49.3.31,129,,,Sν,,
