“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,–Ú“I(Œv‰æ),•ª—Þ,kŽÚ,ì‹Æ—Êkm2,Œv‰æ‹@ŠÖ,ì‹ÆI—¹ŒŽ“ú,”Ô†,Ž–‹Æ—ÊC³,u`v‚Ì—L–³,2018.01.15C³,2018.01.16C³
–kŠC“¹,"‰Y‰Í’¬,“ú‚’¬,ŽD–yŽs,Œb’ëŽs,—]Žs’¬,ˆ°•ÊŽs,ŠâŒ©‘òŽs",X—Ñ,ŽÊ‘ª,5000,508.9KM2,ŽD–y‰c—Ñ‹Ç,42.10.‰º,1,,,Žs’¬‘º•t—^,’n–¼C³
–kŠC“¹,"–kžwŽR’¬,¡‹à’¬",X—Ñ,ŽB‰e,20000,550.0KM2,–kŠC“¹—Ñ–±•”,42.8,2A,,,ˆê•”íœ,’n–¼C³
–kŠC“¹,"ŒFÎ’¬,¶“cŒ´’¬,ŠÛ£•z’¬,—¯•ÓåA’¬,‘å¬’¬,‰³•”’¬",X—Ñ,‹óŽO,,,–kŠC“¹—Ñ–±•”,42.8,2B,,,,’n–¼C³
–kŠC“¹,"—¯•ÓåA’¬,‰“Œy’¬,¶“cŒ´’¬,ŠÛ£•z’¬,”’‘ê‘º",X—Ñ,ŽÊ‘ª,5000,2000.0KM2,–kŠC“¹—Ñ–±•”,43.1,2C,,,,
–kŠC“¹,"‘å¬’¬,ŒFÎ’¬,‰³•”’¬",X—Ñ,ŽÊ‘ª,5000,500.0KM2,–kŠC“¹—Ñ–±•”,43.1,2D,,,,’n–¼C³
–kŠC“¹,"X•Ê‘º,–‹•Ê’¬,–L ’¬",“y’n‰ü—Ç,ŽÊ‘ª,10000,84.5KM2,‘ÑLŠJ”­ŒšÝ•”,42.1,3,,,’n–¼C³,
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,672.3KM2,ˆ®ì‰c—Ñ‹Ç,42.10.30,4A,,,ˆ®ì‰c—Ñ‹Ç“à16Ž–‹Æ‹æ,
–kŠC“¹,,X—Ñ,ŽOŠp,,200.0KM2,ˆ®ì‰c—Ñ‹Ç,42.10.30,4B,,,"ãì,—¯äÌ,‹ó’m,@’J,ŠeŽx’¡ŠÇ“à’t“àŽ–‹Æ‹æ‘¼15Ž–‹Æ‹æ",
–kŠC“¹,‘½“xŽu’¬,ŠJ‘ñ,ŽÊ‘ª,2500,5.0KM2,–kŠC“¹,42.10.31,5A,,,Žx’¡íœ,
–kŠC“¹,»ìŽs,ŠJ‘ñ,ŽÊ‘ª,2500,1.6KM2,–kŠC“¹,42.10.31,5B,,,,
–kŠC“¹,ãì’¬,ŠJ‘ñ,ŽÊ‘ª,2500,4.7KM2,–kŠC“¹,42.10.31,5C,,,Žx’¡íœ,
–kŠC“¹,“ì•x—Ç–ì’¬,ŠJ‘ñ,ŽÊ‘ª,2500,4.0KM2,–kŠC“¹,42.10.31,5D,,,Žx’¡íœ,’n–¼C³
–kŠC“¹,‰ºì’¬,ŠJ‘ñ,ŽÊ‘ª,2500,2.3KM2,–kŠC“¹,42.10.31,5E,,,Žx’¡íœ,
–kŠC“¹,"•¼“à’¬,“‡–q‘º",ŠJ‘ñ,ŽÊ‘ª,2500,74.7KM2,–kŠC“¹,42.10.31,5F,,,Žx’¡íœ,’n–¼C³
–kŠC“¹,”ª‰_’¬,ŠJ‘ñ,ŽÊ‘ª,2500,2.3KM2,–kŠC“¹,42.10.31,5G,,,Žx’¡íœ,
–kŠC“¹,‘«Šñ’¬,ŠJ‘ñ,ŽÊ‘ª,2500,6.2KM2,–kŠC“¹,42.10.31,5H,,,Žx’¡íœ,
–kŠC“¹,ŒúŠÝ’¬,ŠJ‘ñ,ŽÊ‘ª,2500,4.4KM2,–kŠC“¹,42.10.31,5I,,,Žx’¡íœ,
–kŠC“¹,’ß‹‘º,ŠJ‘ñ,ŽÊ‘ª,2500,1.8KM2,–kŠC“¹,42.10.31,5J,,,Žx’¡íœ,
–kŠC“¹,’íŽq‹ü’¬,ŠJ‘ñ,ŽÊ‘ª,2500,2.2KM2,–kŠC“¹,42.10.31,5K,,,Žx’¡íœ,
–kŠC“¹,ªŽºŽs,ŠJ‘ñ,ŽÊ‘ª,2500,6.9KM2,–kŠC“¹,42.10.31,5L,,,,
–kŠC“¹,—Y•’¬,ŠJ‘ñ,ŽÊ‘ª,2500,13.5KM2,–kŠC“¹,42.10.31,5M,,,Žx’¡íœ,
–kŠC“¹,’t“àŽs,ŠJ‘ñ,ŽÊ‘ª,2500,2.3KM2,–kŠC“¹,42.10.31,5N,,,,
–kŠC“¹,‘–Ñ’¬,ŠJ‘ñ,ŽÊ‘ª,2500,6.7KM2,–kŠC“¹,42.10.31,5O,,,Žx’¡íœ,
–kŠC“¹,"‘ÑLŽs,‰èŽº’¬,’†ŽD“à‘º,‘«Šñ’¬,—¤•Ê’¬",X—Ñ,‘½Šp,,168km,‘ÑL‰c—Ñ‹Ç,43.3.31,6A,,,ŒS“WŠJ,’n–¼C³
–kŠC“¹,"L”ö’¬,‘åŽ÷’¬",X—Ñ,ŽÊ‘ª,5000,74.6KM2,‘ÑL‰c—Ñ‹Ç,43.3.31,6B,,,ŒSíœ,
–kŠC“¹,–L ’¬,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,38.5KM2,‘ÑLŠJ”­ŒšÝ•”,42.9.,7,,,ŒSíœ,
–kŠC“¹,"“––ƒ’¬,ˆ¤•Ê’¬,’†ì’¬",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,67.0KM2,ˆ®ìŠJ”­ŒšÝ•”,42.8.30,8,,,Žx’¡íœ,
–kŠC“¹,"—Y•’¬,‹»•”’¬,¼‹»•”‘º,–ä•ÊŽs",X—Ñ,ŽB‰e,20000,830.0KM2,–kŠC“¹,42.8.20,9A,,,,
–kŠC“¹,"–kŒ©Žs,ŒPŽq•{’¬,’uŒË’¬,’Ã•Ê’¬,—¤•Ê’¬,”ü[’¬",X—Ñ,ŽB‰e,20000,590.0KM2,–kŠC“¹,42.8.20,9B,,,,
–kŠC“¹,"–kŒ©Žs,ŒPŽq•{’¬,’uŒË’¬,’Ã•Ê’¬,—¤•Ê’¬,”ü[’¬",X—Ñ,ŽÊ‘ª,5000,421.2KM2,–kŠC“¹,43.3.2,9C,,,,
–kŠC“¹,ŒúŠÝ’¬,‘’n‰ü—Ç,ŽÊ‘ª,10000,6.0KM2,‹ú˜HŠJ”­ŒšÝ•”,,10,,,ŒSíœ,
–kŠC“¹,•ÊŠC‘º,‘’n‰ü—Ç,ŽÊ‘ª,5000,18.2KM2,‹ú˜HŠJ”­ŒšÝ•”,42.12.20,11,,,ŒSíœ,
–kŠC“¹,,‰Íì,ŽB‰e,12000,280.0KM2,ˆ®ìŠJ”­ŒšÝ•”,42.10.30,12,,,"“V‰–ì,–¼Šñì",
–kŠC“¹,ŠâŒ©‘òŽs,“sŽsŒv‰æ,ŽB‰e,12500,165.0KM2,ŠâŒ©‘òŽs,42.6.25,13A,,,,
–kŠC“¹,ŠâŒ©‘òŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,165.0KM2,ŠâŒ©‘òŽs,42.6.25,13B,,,,
–kŠC“¹,,Ž¡…Œv‰æ,ŽB‰e,12000,186.0KM2,ˆ®ìŠJ”­ŒšÝ•”,42.10.30,14,,,"ÎŽëìã—¬,’‰•Êì,”ü‰lì",
–kŠC“¹,Žm•ÊŽs,“¹˜H,"ŽB‰e,ŽB‰e","25000,,12000","186.0KM2,186.0KM2",–kŠC“¹ŠJ”­‹Ç,43.12.‰º,15A,Ž–‹Æ—ÊC³,,’n‹æ¨Žs,
–kŠC“¹,,“¹˜H,ŽB‰e,25000,142.5KM2,–kŠC“¹ŠJ”­‹Ç,43.12.‰º,15B,,,“¹–k’n‹æ,
–kŠC“¹,"‘ÑLŽs,‹ú˜HŽs",“¹˜H,ŽB‰e,25000,130.0KM2,–kŠC“¹ŠJ”­‹Ç,43.12.‰º,15C,,,’n‹æ¨Žs,
–kŠC“¹,"Ï’O’¬,“Œì’¬",“¹˜H,"ŽB‰e,ŽB‰e","25000,,12500","79.5KM2,79.5KM2",–kŠC“¹ŠJ”­‹Ç,43.12.‰º,15D,Ž–‹Æ—ÊC³,,’n‹æEŽR¨Žs,
